pic.ss_mysql.rds.sogou

CREATE TABLE sensitive_query (sensitive_query VARCHAR(210),id INT(11))
CREATE TABLE sick_query (sick_query VARCHAR(210),id INT(11))
set names utf8;
INSERT INTO tabs_person(`tab`) VALUES ("唐嫣sex");

INSERT INTO sick_query(sick_query) VALUES ("唐嫣-");


alter table sick_query change column sensitive_query sick_query varchar(210)

alter table sensitive_query add constrant id_pk primary key(id);

CREATE TABLE sick_query LIKE sensitive_query;
drop table sick_query

ALTER TABLE `sick_query` ADD PRIMARY KEY(`id`) AUTO_INCREMENT;

alter table `sick_query` change `id` not null auto_increment key;


alter table sick_query add primary key(id) AUTO_INCREMENT;




use pic_tiny;
show variables like 'char%';


use pic_tiny;
show create table pic_news_image


CREATE TABLE 新表 LIKE 旧表   复制表结构

CREATE TABLE pic_news_image_test SELECT * FROM pic_news_image;  复制表







mysql> select * from shitu_star_info;
+-----+----------------------------------------------------------------------------+------------+-----------------------------+----------------------------------------------+---------------------------------------+-------+--------+-----------------------------+
| id  | imageurl                                                                   | starname   | birthday                    | birthplace                                   | baikeurl                              | width | height | occupation                  |
| 250 | http://img02.sogoucdn.com/app/a/100520021/3f97b42707b5a7068abfa8550a9c041f | ??         | 1985?8?11?                  | ????                                         | http://baike.sogou.com/v3593691.htm   |   750 |    620 | ??                          |
| 251 | http://img01.sogoucdn.com/app/a/100520021/718d18152be11f9e45340dca9a5f5131 | ???        | 1981?4?23?                  | ???????                                      | http://baike.sogou.com/v1165418.htm   |   750 |    620 | ??                          |
| 252 | http://img02.sogoucdn.com/app/a/100520021/afdde80edfdb4e3ea9f3fdd61f068bb1 | ??         | 1974?9?23?                  | ??????                                       | http://baike.sogou.com/v777919.htm    |   750 |    620 | ??????                      |
| 253 | http://img03.sogoucdn.com/app/a/100520021/cd07895f7b57f75c7dbc3692a834fd4c | ???        | 1991?5?11?                  | ????                                         | http://baike.sogou.com/v49375283.htm  |   750 |    620 | ?????                       |
| 254 | http://img04.sogoucdn.com/app/a/100520021/6c92560be7c6f1e0770ad1c598e98c2b | ???        | 1989?10?24?                 | ????                                         | http://baike.sogou.com/v9815482.htm   |   750 |    620 | ??                          |
| 255 | http://img04.sogoucdn.com/app/a/100520021/a86f5bfc8db496e1c5c9a6cfda3ddee6 | ???        | 1983?11?16?                 | ????                                         | http://baike.sogou.com/v198103.htm    |   750 |    620 | ??                          |
| 256 | http://img03.sogoucdn.com/app/a/100520021/4da13065719ecfc1ed9e21de15040177 | ??         | 1975?1?17???????            | ????                                         | http://baike.sogou.com/v95135.htm     |   750 |    620 | ??                          |
| 257 | http://img01.sogoucdn.com/app/a/100520021/bb15c59d9fcd9fcddbbe4d99a78ca79d | ??         | 1997?1?20?                  | ??                                           | http://baike.sogou.com/v707260.htm    |   750 |    620 | ??                          |
| 258 | http://img03.sogoucdn.com/app/a/100520021/f04cf4a450a84609542fa22abcbac37c | ???        | 1997?6?18?                  | ??????                                       | http://baike.sogou.com/v7538287.htm   |   750 |    620 | ?????                       |
| 259 | http://img01.sogoucdn.com/app/a/100520021/55fd64d99853b12f6e3e187c3c57fece | ???        | 1992?1?27?                  | ??????                                       | http://baike.sogou.com/v60087442.htm  |   750 |    620 | ?????                       |
| 260 | http://img01.sogoucdn.com/app/a/100520021/d764fa59a08e4a78fb9a8789b65ad6d2 | ???        | 1985?10?18?                 | ??                                           | http://baike.sogou.com/v5640350.htm   |   750 |    620 | ?????                       |
| 261 | http://img01.sogoucdn.com/app/a/100520021/c00f6c5265917eb0c0343e458f39fc5e | ???        | 1970?8?15?                  | ????                                         | http://baike.sogou.com/v98387.htm     |   750 |    620 | ?????                       |
| 262 | http://img04.sogoucdn.com/app/a/100520021/1072894221d82827adfa044ba53c87b2 | ??         | 1984?1?8??????????          | ????                                         | http://baike.sogou.com/v1872302.htm   |   750 |    620 | ??                          |
| 263 | http://img03.sogoucdn.com/app/a/100520021/533037091f6ac9822a56d36d986bb718 | ??         | 1983?9?22?                  | ??                                           | http://baike.sogou.com/v356319.htm    |   750 |    620 | ??????                      |
| 264 | http://img04.sogoucdn.com/app/a/100520021/0ad428bc7b72fe38f7917009bdbd2e21 | ??         | 1982.12.29                  | ??????                                       | http://baike.sogou.com/v52986317.htm  |   750 |    620 | ??                          |
| 265 | http://img04.sogoucdn.com/app/a/100520021/c433202abf7b908ba2e9401779fe0065 | ???        | 1978?8?13?                  | ??????                                       | http://baike.sogou.com/v268154.htm    |   750 |    620 | ????                        |
| 266 | http://img02.sogoucdn.com/app/a/100520021/30139098c330400a5373023e438ad233 | ???        | 1979?12?3?                  | ????                                         | http://baike.sogou.com/v98021.htm     |   750 |    620 | ??                          |
| 267 | http://img01.sogoucdn.com/app/a/100520021/a8ff17e42ff26abae8288a1347a60ac7 | ??         | 1988?8?30?                  | ?????                                        | http://baike.sogou.com/v5124422.htm   |   750 |    620 | ?????                       |
| 268 | http://img04.sogoucdn.com/app/a/100520021/9b26614e417f51b5ce45013d00fa6b08 | ???        | 1984?2?6?                   | ??                                           | http://baike.sogou.com/v273137.htm    |   750 |    620 | ?????                       |
| 269 | http://img01.sogoucdn.com/app/a/100520021/e6b5a39c10a7eca14ed428a2837c31b8 | ???        | 1991?06?28?                 | ???????                                      | http://baike.sogou.com/v10905177.htm  |   750 |    620 | ?????                       |
| 270 | http://img02.sogoucdn.com/app/a/100520021/df8e4ec0783094843af234cc92e789f6 | ???        | 1987?2?27?                  | ??????                                       | http://baike.sogou.com/v232832.htm    |   750 |    620 | ?????                       |
| 271 | http://img04.sogoucdn.com/app/a/100520021/fcf9fad744212a766812c71db3946129 | ???        | 1971?5?4?                   | ?????????                                    | http://baike.sogou.com/v683410.htm    |   750 |    620 | ??                          |
| 272 | http://img01.sogoucdn.com/app/a/100520021/7482fed724edc1be0b93803322cf41bf | ???        | 1979?2?27?                  | ?????                                        | http://baike.sogou.com/v119236.htm    |   750 |    620 | ?????????                   |
| 273 | http://img02.sogoucdn.com/app/a/100520021/649abecae8a7a0cb73e4325ee409ae3e | ??         | 1982?8?23?                  | ??????                                       | http://baike.sogou.com/v78879.htm     |   750 |    620 | ??                          |
| 274 | http://img04.sogoucdn.com/app/a/100520021/90741a152f4de92cd0abf3c6880f9ff3 | ???        | 1986?9?1?                   | ??                                           | http://baike.sogou.com/v60835818.htm  |   750 |    620 | ??                          |
| 275 | http://img04.sogoucdn.com/app/a/100520021/8e0bd75e09c8bb497259df987b04f097 | ???        | 1987?2?15?                  | ????                                         | http://baike.sogou.com/v7629593.htm   |   750 |    620 | ??                          |
| 276 | http://img01.sogoucdn.com/app/a/100520021/179bfdd346852f1c4ac43f3c91ae1808 | ???        | 1976?1?1?                   | ????                                         | http://baike.sogou.com/v757116.htm    |   750 |    620 | ????????                    |
| 277 | http://img04.sogoucdn.com/app/a/100520021/da6686d52c2b12b1d8075070e729ffcf | ???        | 1977?2?27?                  | ??                                           | http://baike.sogou.com/v189935.htm    |   750 |    620 | ???????????                 |
| 278 | http://img03.sogoucdn.com/app/a/100520021/fe7dfda9907b2434892667c34780431d | ???        | 1983?7?17????6?8??          | ??                                           | http://baike.sogou.com/v94995.htm     |   750 |    620 | ???????????????             |
| 279 | http://img01.sogoucdn.com/app/a/100520021/db0a79b5ad6e95c676b7efffe6651067 | ??         | 1986?2?19?                  | ??                                           | http://baike.sogou.com/v1814053.htm   |   750 |    620 | ??                          |
| 280 | http://img02.sogoucdn.com/app/a/100520021/33500c9ad44f31621f23ed61ffa6dc26 | ??         | 1979?10?23?                 | ?????????                                    | http://baike.sogou.com/v49289891.htm  |   750 |    620 | ????????                    |
| 281 | http://img04.sogoucdn.com/app/a/100520021/19939b8c3648da89be9e39df5a58838a | ???        | 1983?2?2?                   | ????????                                     | http://baike.sogou.com/v5944143.htm   |   750 |    620 | ????                        |
| 282 | http://img01.sogoucdn.com/app/a/100520021/5eb80ac9639ff99e4d8f2bb79fbcd4e0 | ???        | 1988?7?25?                  | ????                                         | http://baike.sogou.com/v4532802.htm   |   750 |    620 | ??                          |
| 283 | http://img03.sogoucdn.com/app/a/100520021/b2bb084ded49743f9af771f75f26add8 | ??         | 1982?12?30?                 | ??????????                                   | http://baike.sogou.com/v746196.htm    |   750 |    620 | ??                          |
| 284 | http://img03.sogoucdn.com/app/a/100520021/6244b537d50c60c41ca88e65705f1ee4 | ???        | 1987?2?28?                  | ????                                         | http://baike.sogou.com/v740476.htm    |   750 |    620 | ??                          |
| 285 | http://img02.sogoucdn.com/app/a/100520021/cdf9680d5bc04d4eb9f521b89613c1cb | ???        | 1982?12?09?[2]              | ??                                           | http://baike.sogou.com/v4761841.htm   |   750 |    620 | ?????                       |
| 286 | http://img03.sogoucdn.com/app/a/100520021/2fdefbbbe4bf64d792a74fa97fbac3f4 | ???        | 1980.12.30                  | ???                                          | http://baike.sogou.com/v254093.htm    |   750 |    620 | ?????                       |
| 287 | http://img01.sogoucdn.com/app/a/100520021/3fb6a289584221d918976a07c3b1d52a | ???        | 1993?3?23?                  | ??                                           | http://baike.sogou.com/v7608005.htm   |   750 |    620 | ??                          |
| 288 | http://img03.sogoucdn.com/app/a/100520021/2d02727df2c79c052d430336d2516a85 | ????       | 1985?4?9?                   | ????????                                     | http://baike.sogou.com/v124344.htm    |   750 |    620 | ?????                       |
| 289 | http://img04.sogoucdn.com/app/a/100520021/33d438b6bfe76d969c34496fb581c340 | ???        | 1986?11?06?                 | ??????                                       | http://baike.sogou.com/v7666309.htm   |   750 |    620 | ?????                       |
| 290 | http://img04.sogoucdn.com/app/a/100520021/27a662736b317029f6726dfa3e51e011 | ???        | 1987?7?5?                   | ?????                                        | http://baike.sogou.com/v7630774.htm   |   750 |    620 | ??                          |
| 291 | http://img02.sogoucdn.com/app/a/100520021/91b56149926ac90e6e7f1957e9b49ced | ??         | 1978?2?14?                  | ????????                                     | http://baike.sogou.com/v64968900.htm  |   750 |    620 | ??                          |
| 292 | http://img04.sogoucdn.com/app/a/100520021/735f31e46e308024f088f5d204ce58b2 | ??         | 1994-01-25                  | ?????????                                    | http://baike.sogou.com/v558375.htm    |   750 |    620 | ??????                      |
| 293 | http://img03.sogoucdn.com/app/a/100520021/783bf20c881eac8c6705ec4a708031b9 | ???        | 1988?6?15?                  | ??????                                       | http://baike.sogou.com/v55791107.htm  |   750 |    620 | ??????MV??                  |
| 294 | http://img04.sogoucdn.com/app/a/100520021/626b0109212e4c2b5b65b8aa018a47f0 | ???        | 1982?10?8?????????          | ??                                           | http://baike.sogou.com/v69016.htm     |   750 |    620 | ??                          |
| 295 | http://img01.sogoucdn.com/app/a/100520021/764d1cfebd337f3131b6513c7d1d0b91 | ???        | 1984?5?3?                   | ???????                                      | http://baike.sogou.com/v9379493.htm   |   750 |    620 | ??                          |
| 296 | http://img03.sogoucdn.com/app/a/100520021/82ef9a86d9b7e8ac0b808b6e62c6a8ac | ???        | 1999?9?2?                   | ??????                                       | http://baike.sogou.com/v53220210.htm  |   750 |    620 | ?????                       |
| 297 | http://img03.sogoucdn.com/app/a/100520021/5e9ac773884846436c40a49489183c2c | ??         | 1989?9?23?                  | ??                                           | http://baike.sogou.com/v9995091.htm   |   750 |    620 | ?????                       |
| 298 | http://img04.sogoucdn.com/app/a/100520021/73422ff314def0be8c0a8e5b67797472 | ??         | 1989?10?31?                 | ??????                                       | http://baike.sogou.com/v8336419.htm   |   750 |    620 | ??                          |
| 299 | http://img03.sogoucdn.com/app/a/100520021/0a7bf945e675dbff9e794dcaf75164de | ??         | 1987?9?30?                  | ????                                         | http://baike.sogou.com/v74982702.htm  |   750 |    620 | ??                          |
| 300 | http://img04.sogoucdn.com/app/a/100520021/47b7f5e568263ec807e0d9a18e3e76d3 | ???        | 1986?12?6?                  | ????                                         | http://baike.sogou.com/v53925222.htm  |   750 |    620 | ?????                       |
| 301 | http://img03.sogoucdn.com/app/a/100520021/3cd7df5d52d182afecda4b02c32a517c | ???        | 1980?7?26?                  | ???????                                      | http://baike.sogou.com/v93060.htm     |   750 |    620 | ??                          |
| 302 | http://img04.sogoucdn.com/app/a/100520021/9edd9543f218d723460c955ca77915d2 | ???        | 1983?9?30?                  | ???????                                      | http://baike.sogou.com/v695044.htm    |   750 |    620 | ????????                    |
| 303 | http://img02.sogoucdn.com/app/a/100520021/6af40a7cf5ea6ec255ddcf8dda9c75c7 | ???        | 1988?3?14?                  | ??????                                       | http://baike.sogou.com/v743617.htm    |   750 |    620 | ????                        |
| 304 | http://img02.sogoucdn.com/app/a/100520021/69bf9529ff35c7f59cb512e2302496b9 | ???        | 1992?1?25?                  | ????                                         | http://baike.sogou.com/v75831403.htm  |   750 |    620 | ??                          |
| 305 | http://img03.sogoucdn.com/app/a/100520021/8ad14103c636da8b213ef2c84ebf2e4f | ???        | 1993?10?15?                 | ??????                                       | http://baike.sogou.com/v80307742.htm  |   750 |    620 | ??                          |
| 306 | http://img02.sogoucdn.com/app/a/100520021/c941f7fe87112f2f1ef7bfd506feced1 | ??         | 1999?12?26?(???????         | ??                                           | http://baike.sogou.com/v1272907.htm   |   750 |    620 | ??                          |
| 307 | http://img02.sogoucdn.com/app/a/100520021/debaa91f872f88a5fd611e3b92282595 | ??         | 1982?8?18?                  | ????                                         | http://baike.sogou.com/v92868.htm     |   750 |    620 | ??                          |
| 308 | http://img01.sogoucdn.com/app/a/100520021/163699e33ae8170a119c08b73748d095 | ???        | 1994?4?12?                  | ????                                         | http://baike.sogou.com/v53983425.htm  |   750 |    620 | ??????MC                    |
| 309 | http://img04.sogoucdn.com/app/a/100520021/4f40c6bf1851c701bd289acfbf3303de | infinite   |                             |                                              | http://baike.sogou.com/v820513.htm    |   750 |    620 | ????????                    |
| 310 | http://img03.sogoucdn.com/app/a/100520021/616791dacabcbe3ec5b8a5d95e33de83 | ??         | 12?11?                      | ????                                         | http://baike.sogou.com/v2368525.htm   |   750 |    620 | ??                          |
| 311 | http://img03.sogoucdn.com/app/a/100520021/4c7f7cc2ac2f6b5e44fc706e62ba937b | ???        | 1990?2?11?                  | ???????                                      | http://baike.sogou.com/v62954574.htm  |   750 |    620 | ?????????                   |
| 312 | http://img01.sogoucdn.com/app/a/100520021/5deb1da7b53134e7597c0d12d013fede | ???        | 1990?1?3?                   | ?????                                        | http://baike.sogou.com/v8416040.htm   |   750 |    620 | ????????                    |
| 313 | http://img04.sogoucdn.com/app/a/100520021/f4bde36ce1d995558852fba1f63716f8 | ???        | 1993?10?18?                 | ????                                         | http://baike.sogou.com/v58981103.htm  |   750 |    620 | ??????????                  |
| 314 | http://img01.sogoucdn.com/app/a/100520021/ac23d0d132aeaeab005cb9472f410ca8 | ???        | 1977?6?30?                  | ????                                         | http://baike.sogou.com/v177835.htm    |   750 |    620 | ??                          |
| 315 | http://img01.sogoucdn.com/app/a/100520021/ecd90c9aee54f52fd060089c4600b78a | ???        | 1979?4?11?                  | ?????????????                                | http://baike.sogou.com/v255444.htm    |   750 |    620 | ??                          |
| 316 | http://img03.sogoucdn.com/app/a/100520021/c143fab564e50ec115b89b8a216a2118 | ??         | 10?28?                      | ?????                                        | http://baike.sogou.com/v3519979.htm   |   750 |    620 | ??                          |
| 317 | http://img02.sogoucdn.com/app/a/100520021/b880df7e549d142acaf6556b92591558 | ???        | 1940?11?27?                 | ???????                                      | http://baike.sogou.com/v48246.htm     |   750 |    620 | ???????????                 |
| 318 | http://img03.sogoucdn.com/app/a/100520021/51d3d0f38bf76dbf682adf16399ba2df | ???        | 1991?7?19?                  | ???????                                      | http://baike.sogou.com/v53779670.htm  |   750 |    620 | ?????                       |
| 319 | http://img03.sogoucdn.com/app/a/100520021/338e75f4d44f76cbf4bf9f1eae8404ab | ???        | 1986?8?23?                  | ??                                           | http://baike.sogou.com/v1089847.htm   |   750 |    620 | ????????????                |
| 320 | http://img01.sogoucdn.com/app/a/100520021/3596c01fdaeba50ec42e4815ca206505 | ???        | 1987?5?2?                   | ?????                                        | http://baike.sogou.com/v7682338.htm   |   750 |    620 | ??????????                  |
| 321 | http://img01.sogoucdn.com/app/a/100520021/dbc7219af055f82ff3f11942414cad89 | ???        | 1988?12?29?                 | ??                                           | http://baike.sogou.com/v2052317.htm   |   750 |    620 | ?????                       |
| 322 | http://img04.sogoucdn.com/app/a/100520021/95f7ff4560cdca2d768f1613f6d6f92c | ???        | 1987?10?3?                  | ???                                          | http://baike.sogou.com/v231290.htm    |   750 |    620 | ?????                       |
| 323 | http://img04.sogoucdn.com/app/a/100520021/ad36de2ba2bc4841709f9e3e9b19c8e5 | ???        | 2009?9?5?                   | ????                                         | http://baike.sogou.com/v71048173.htm  |   750 |    620 | ????                        |
| 324 | http://img03.sogoucdn.com/app/a/100520021/999b1a6373051d3bcd81d380dccbf383 | ???        | 1993?3?6?                   | ??????                                       | http://baike.sogou.com/v61755387.htm  |   750 |    620 | ???                         |
| 325 | http://img04.sogoucdn.com/app/a/100520021/feb874bea10c0ffb3cdcfc40a8e2e6c2 | ??         | 1982?6?28?                  | ????                                         | http://baike.sogou.com/v64336471.htm  |   750 |    620 | ??                          |
| 326 | http://img03.sogoucdn.com/app/a/100520021/448051ca7f0966b3b2726e2b1a8c4291 | ??         | 1991?12?30?                 | ?????                                        | http://baike.sogou.com/v53784202.htm  |   750 |    620 | ?????                       |
| 327 | http://img04.sogoucdn.com/app/a/100520021/0cc89f15d2c4752344e6b3f25bfe9ad5 | ???        | 1989?4?14?                  | ??                                           | http://baike.sogou.com/v525443.htm    |   750 |    620 | ?????????                   |
| 328 | http://img03.sogoucdn.com/app/a/100520021/f01b192194325b435557324b12c2b5f7 | ??         | 1987-7-29                   | ??????                                       | http://baike.sogou.com/v75338248.htm  |   750 |    620 | ??                          |
| 329 | http://img04.sogoucdn.com/app/a/100520021/7f8d558288dbc76da6630c7f2ebfefcc | ??         | 1990?9?5?                   | ????                                         | http://baike.sogou.com/v6323592.htm   |   750 |    620 | ???????                     |
| 330 | http://img02.sogoucdn.com/app/a/100520021/63b5b37ca691c058b8d45e2c0615e11d | iu         | 1993?05?16?                 | ????                                         | http://baike.sogou.com/v704049.htm    |   750 |    620 | ?????????                   |
| 331 | http://img04.sogoucdn.com/app/a/100520021/82e5d6d03c6e4ad065b35840d535d82e | ??         | 1978?8?27?                  | ??????                                       | http://baike.sogou.com/v64822530.htm  |   750 |    620 | ?????                       |
| 332 | http://img03.sogoucdn.com/app/a/100520021/67396dd86e12ec57f798d44354977b06 | ???        | 2001?1?1???????             | ??                                           | http://baike.sogou.com/v209209.htm    |   750 |    620 | ?????                       |
| 333 | http://img02.sogoucdn.com/app/a/100520021/9056823de0f274b67ec40d73ec53ea9f | ?????      |                             |                                              | http://baike.sogou.com/v67632544.htm  |   750 |    620 | ??                          |
| 334 | http://img04.sogoucdn.com/app/a/100520021/a3c96330a360b60d32bd63f30e0e0aeb | EXO        |                             |                                              | http://baike.sogou.com/v47504330.htm  |   750 |    620 | ??????????DJ                |
| 335 | http://img01.sogoucdn.com/app/a/100520021/f32f8873cf0a3d3498260535b7d0d139 | ???        | 1994-02-22                  | ???????                                      | http://baike.sogou.com/v83152850.htm  |   750 |    620 | ?????                       |
| 336 | http://img03.sogoucdn.com/app/a/100520021/9849b10b789b053b6baeb532b23aff08 | ???        | 1997?10?10?                 | ??????                                       | http://baike.sogou.com/v66830207.htm  |   750 |    620 | ??                          |
| 337 | http://img04.sogoucdn.com/app/a/100520021/7836c7a16de85f7bba54631d0873c582 | ???        | 1994? 10? 24?               | ???????????                                  | http://baike.sogou.com/v6428617.htm   |   750 |    620 | ???????????                 |
| 338 | http://img04.sogoucdn.com/app/a/100520021/a2d68f7375eb8eb3a9dceead69670083 | ???        | 1978?2?22?                  | ?????                                        | http://baike.sogou.com/v103898.htm    |   750 |    620 | ?????                       |
| 339 | http://img03.sogoucdn.com/app/a/100520021/ccb189506babef03d3f152cd16d10305 | ???        | 1987?11?4?                  | ?????                                        | http://baike.sogou.com/v4576593.htm   |   750 |    620 | ?????                       |
| 340 | http://img02.sogoucdn.com/app/a/100520021/6236735405cabb0a663f3aa7c1dc1d8e | ???        | 1982?1?12?                  | ??????                                       | http://baike.sogou.com/v6270739.htm   |   750 |    620 | ??????????                  |
| 341 | http://img02.sogoucdn.com/app/a/100520021/3ec4653b928d22c73e5dbc12e0d70871 | ???        | 1978?02?10?                 | ????                                         | http://baike.sogou.com/v65353360.htm  |   750 |    620 | 	?????????????              |
| 342 | http://img02.sogoucdn.com/app/a/100520021/2614ed0d77be90a0065a803af3adca96 | TFBOYS     |                             |                                              | http://baike.sogou.com/v68054659.htm  |   750 |    620 | ??                          |
| 343 | http://img04.sogoucdn.com/app/a/100520021/ac61ee24ac06e1b2f29a0dbaff36b012 | ???        | 1988?08?18? (??7??7)        | ????                                         | http://baike.sogou.com/v2030808.htm   |   750 |    620 | ????Rapper????              |
| 344 | http://img04.sogoucdn.com/app/a/100520021/f23e808cd235048e78aef51d5e6ee960 | ????       | 2000?11?28?                 | ????                                         | http://baike.sogou.com/v63773166.htm  |   750 |    620 | ????????                    |
| 345 | http://img01.sogoucdn.com/app/a/100520021/0c2e727fec0109c510fc4f1e874bc4e2 | ???        | 1989?06?22?                 | ????                                         | http://baike.sogou.com/v7533676.htm   |   750 |    620 | ???????????????             |
| 346 | http://img03.sogoucdn.com/app/a/100520021/342a5ceda3bb7c6d880ebe8837ede9d2 | ???        | 1992?6?6?                   | ????                                         | http://baike.sogou.com/v1052646.htm   |   750 |    620 | ?????????                   |
| 347 | http://img04.sogoucdn.com/app/a/100520021/0a2fe9c7a0a7d8a863c06867ee8ba21c | ???        | 1971?5?14?                  | ??                                           | http://baike.sogou.com/v75969.htm     |   750 |    620 | 	?????                      |
| 348 | http://img04.sogoucdn.com/app/a/100520021/54eb3919b6535976bc39c0a7ac245c4b | ???        | 10?07?                      | ????????                                     | http://baike.sogou.com/v63041264.htm  |   750 |    620 | ??                          |
| 349 | http://img01.sogoucdn.com/app/a/100520021/7b796798e563ed71fd4b3da5e7097687 | ??         | 1990?03?08?                 | ??                                           | http://baike.sogou.com/v53732789.htm  |   750 |    620 | ??                          |
| 350 | http://img03.sogoucdn.com/app/a/100520021/a1f70458e76e5652fa3d29aadbffa393 | ???        | 1969?10?7?                  | ????                                         | http://baike.sogou.com/v103580.htm    |   750 |    620 | ?????                       |
| 351 | http://img01.sogoucdn.com/app/a/100520021/7c864f7b78f739d52678580cddb982bd | ???        | 1985?9?19?                  | ???????                                      | http://baike.sogou.com/v57352603.htm  |   750 |    620 | ??????                      |
| 352 | http://img03.sogoucdn.com/app/a/100520021/13ec99f243ec5a6cd286d499e7468885 | ??         | 1976?7?22???????1976?6?26?? | ????                                         | http://baike.sogou.com/v248176.htm    |   750 |    620 | ??                          |
| 353 | http://img01.sogoucdn.com/app/a/100520021/59ccd3ff3ddf9ef04b477da39b4162cd | ???        | 1987?10?19?                 | ????                                         | http://baike.sogou.com/v8090971.htm   |   750 |    620 | 	??                         |
| 354 | http://img01.sogoucdn.com/app/a/100520021/a23859beb4c45fec75a4fe14fb790cb0 | ???        | 1992?5?6?                   | ????????                                     | http://baike.sogou.com/v62907553.htm  |   750 |    620 | ?????                       |
| 355 | http://img04.sogoucdn.com/app/a/100520021/74567732569b55402c062fc1afd5251c | ???        | 1992?11?27?                 | ????                                         | http://baike.sogou.com/v20466803.htm  |   750 |    620 | ?????                       |
| 356 | http://img03.sogoucdn.com/app/a/100520021/c3a38b75b896bf92f336a4722b11754a | 2PM        |                             |                                              | http://baike.sogou.com/v666838.htm    |   750 |    620 | ????????                    |
| 358 | http://img03.sogoucdn.com/app/a/100520021/c455ef7a4b38682be46e65a6dd8d7c3d | ???        | 1993?1?12?                  | ????                                         | http://baike.sogou.com/v62970305.htm  |   750 |    620 | ?????                       |
| 359 | http://img03.sogoucdn.com/app/a/100520021/5d70bb86bb85c9c1991413eb8bc31f60 | ???        | 1990?12?12?                 | ????                                         | http://baike.sogou.com/v791935.htm    |   750 |    620 | ?????????                   |
| 360 | http://img02.sogoucdn.com/app/a/100520021/343beaa6fbf0d890a452753959051540 | ??         | 1983?1?16?                  | ??????                                       | http://baike.sogou.com/v758941.htm    |   750 |    620 | ?????                       |
| 361 | http://img03.sogoucdn.com/app/a/100520021/f6fef175df489ae68cc55e8c3aae0f75 | ???        | 1984?1?5?                   | ????                                         | http://baike.sogou.com/v147777.htm    |   750 |    620 | ??                          |
| 362 | http://img03.sogoucdn.com/app/a/100520021/5a75be9cacf5ad5eb00197b17c216e50 | ????       | 2000?6?15?                  | ????                                         | http://baike.sogou.com/v66827844.htm  |   750 |    620 | ?????????                   |
| 363 | http://img02.sogoucdn.com/app/a/100520021/f78bdf2444c0bcf96e0e09c0c6dd1c4f | ???        | 1994?03?28?                 | ????                                         | http://baike.sogou.com/v69268627.htm  |   750 |    620 | ??????                      |
| 364 | http://img04.sogoucdn.com/app/a/100520021/39a4ceed86e3c593ed2ac173577306c9 | ???        | 1992?9?23?                  | ??????                                       | http://baike.sogou.com/v75732135.htm  |   750 |    620 | ????????                    |
| 365 | http://img02.sogoucdn.com/app/a/100520021/68f00da48ea2208313976d0014570584 | ???        | 1990?10?28?                 | ????????                                     | http://baike.sogou.com/v84373085.htm  |   750 |    620 | ??                          |
| 366 | http://img04.sogoucdn.com/app/a/100520021/70ea43b4a147299504b42a1801743cee | ???        | 1982?12?3?                  | ??                                           | http://baike.sogou.com/v128392373.htm |   750 |    620 | ???????                     |
| 367 | http://img04.sogoucdn.com/app/a/100520021/5ebf2fecfebac3fc5961a4d1d863e435 | Apink      |                             |                                              | http://baike.sogou.com/v38310619.htm  |   750 |    620 | ??                          |
| 368 | http://img02.sogoucdn.com/app/a/100520021/a140b5144645f06aedb5fd75a858bfa0 | ???        | 1987?7?1?                   | ??                                           | http://baike.sogou.com/v66114639.htm  |   750 |    620 | ?????????????               |
| 369 | http://img01.sogoucdn.com/app/a/100520021/0ee6891267af045ad146b92f98a5e8f4 | ???        | 1992?7?12?                  | ??                                           | http://baike.sogou.com/v100370406.htm |   750 |    620 | ?????                       |
| 370 | http://img01.sogoucdn.com/app/a/100520021/e92a3c9ae85887c5bc98499cd099b4e3 | ??         | 1974?2?23?                  | ????                                         | http://baike.sogou.com/v2753352.htm   |   750 |    620 | ?????                       |
| 371 | http://img01.sogoucdn.com/app/a/100520021/5467f21944a59842f36cf015fdce5c1f | ??         | 1993?11?23?                 | ????????                                     | http://baike.sogou.com/v66741865.htm  |   750 |    620 | ?????                       |
| 372 | http://img04.sogoucdn.com/app/a/100520021/63eb02fe9628d033c418a69a0f03faad | ???        | 1984?1?16?                  | ??????                                       | http://baike.sogou.com/v637735.htm    |   750 |    620 | ?????                       |
| 373 | http://img02.sogoucdn.com/app/a/100520021/ed818e5949646e348a3faa35d0645cf1 | ??         | 1986?4?15?                  | ?????????                                    | http://baike.sogou.com/v831923.htm    |   750 |    620 | ??                          |
| 374 | http://img04.sogoucdn.com/app/a/100520021/ef573d94d84121b055e2947397d7f9e9 | ???        | 1983?8?31?                  | ??                                           | http://baike.sogou.com/v10892501.htm  |   750 |    620 | ??                          |
| 375 | http://img03.sogoucdn.com/app/a/100520021/a9bf140d22034d5ac860342fd804318d | ???        | 1961?9?27?                  | ????                                         | http://baike.sogou.com/v4962641.htm   |   750 |    620 | ?????????                   |
| 376 | http://img01.sogoucdn.com/app/a/100520021/aee93bf5ab575cdde542e8954dffcbf1 | ???        | 1987?6?22?                  | ??                                           | http://baike.sogou.com/v1180681.htm   |   750 |    620 | ?????                       |
| 377 | http://img03.sogoucdn.com/app/a/100520021/4cc1c926e6ee252c20b03c4836977284 | ???        | 1974?10?13?                 | ??                                           | http://baike.sogou.com/v4156055.htm   |   750 |    620 | ?????????                   |
